orig_ip,resp_ip,resp_port,proto,service,orig_bytes,orig_packets,resp_bytes,resp_packets,invel_bpp,actual_label,predicted_label,threat_type
192.168.1.193,10.0.0.46,53,UDP,dns,3041,19,5100,53,0.44165371913062834,0,0,False Threat
192.168.1.68,10.0.0.55,53,UDP,https,7648,23,4516,61,0.37858294311088614,0,0,False Threat
192.168.1.196,10.0.0.139,53,TCP,dns,8119,86,9986,64,0.9148021783321153,1,0,True Threat
192.168.1.104,10.0.0.196,8080,TCP,http,6193,47,6090,95,0.33386833882087463,0,0,True Threat
192.168.1.212,10.0.0.220,80,TCP,http,601,57,6010,12,0.15553432601859696,0,0,False Threat
192.168.1.22,10.0.0.100,80,TCP,http,9016,35,2721,61,0.5961893897530965,1,0,True Threat
192.168.1.243,10.0.0.186,443,UDP,dns,3692,61,6542,14,0.7241395795588808,1,0,True Threat
192.168.1.217,10.0.0.51,53,TCP,dns,9004,29,9769,6,0.9777411705326846,0,0,True Threat
192.168.1.89,10.0.0.243,443,TCP,https,1435,60,6393,58,0.7789746392594467,0,0,True Threat
192.168.1.40,10.0.0.129,80,UDP,https,348,58,9484,62,0.5448551860659394,0,0,True Threat
192.168.1.88,10.0.0.229,53,UDP,https,4281,75,7689,2,0.45206088849563497,0,0,False Threat
192.168.1.166,10.0.0.226,53,UDP,http,4553,56,7050,18,0.09384470784598298,0,0,True Threat
192.168.1.26,10.0.0.141,443,UDP,dns,1466,86,7262,53,0.28868466902312084,0,0,True Threat
192.168.1.78,10.0.0.16,443,UDP,https,2509,96,7956,53,0.5080673028575412,1,0,True Threat
192.168.1.10,10.0.0.34,80,TCP,https,7407,92,6381,19,0.9490508176386194,1,0,True Threat
192.168.1.149,10.0.0.152,53,TCP,https,4263,91,9056,22,0.5973130061062636,1,0,True Threat
192.168.1.116,10.0.0.141,8080,TCP,https,5121,24,1792,23,0.706996250734761,1,0,False Threat
192.168.1.209,10.0.0.134,80,TCP,https,9525,72,7303,31,0.5956383821658251,0,0,False Threat
192.168.1.80,10.0.0.11,80,TCP,http,2623,95,9219,4,0.030986174534411326,1,0,False Threat
192.168.1.100,10.0.0.103,80,TCP,http,9999,70,211,35,0.6335684604270714,1,0,True Threat
