orig_ip,resp_ip,resp_port,proto,service,orig_bytes,orig_packets,resp_bytes,resp_packets,invel_bpp,actual_label,predicted_label,threat_type
192.168.1.173,10.0.0.196,8080,TCP,https,1676,94,1211,11,0.806392455,1,1,True Threat
192.168.1.48,10.0.0.173,443,UDP,http,5795,85,4984,68,0.651658557,1,1,True Threat
192.168.1.118,10.0.0.212,8080,TCP,http,1168,73,5013,5,0.487622223,1,1,False Threat
192.168.1.252,10.0.0.1,8080,TCP,dns,6140,23,6150,53,0.96986059,0,1,False Threat
192.168.1.10,10.0.0.135,53,TCP,https,5611,40,4361,6,0.064880768,1,1,True Threat
192.168.1.37,10.0.0.199,80,UDP,dns,909,99,6159,13,0.863172343,1,1,True Threat
192.168.1.88,10.0.0.148,443,UDP,http,5126,81,9436,8,0.909716538,0,1,False Threat
192.168.1.71,10.0.0.163,80,TCP,dns,1298,14,8721,57,0.934819758,1,1,True Threat
192.168.1.141,10.0.0.103,53,UDP,http,1880,14,6441,11,0.733211101,1,1,False Threat
192.168.1.59,10.0.0.21,53,UDP,http,6824,34,1679,31,0.3404175,1,1,False Threat
192.168.1.194,10.0.0.172,443,TCP,https,403,27,9698,4,0.92889974,0,1,True Threat
192.168.1.231,10.0.0.119,80,UDP,dns,2667,78,635,99,0.137422722,0,1,True Threat
192.168.1.175,10.0.0.110,8080,TCP,https,9402,88,2068,44,0.890277467,0,1,False Threat
192.168.1.89,10.0.0.106,8080,UDP,dns,119,86,2955,17,0.642424602,1,1,True Threat
192.168.1.82,10.0.0.195,443,TCP,https,3679,92,5836,40,0.385106023,1,1,False Threat
192.168.1.73,10.0.0.119,80,TCP,https,8057,83,7140,8,0.395205619,1,1,True Threat
192.168.1.244,10.0.0.39,443,TCP,http,7593,14,3704,69,0.405109285,1,1,False Threat
192.168.1.198,10.0.0.2,8080,UDP,dns,3923,21,3434,96,0.061338005,0,1,True Threat
192.168.1.176,10.0.0.7,443,UDP,https,2821,36,1341,50,0.653743416,1,1,True Threat
192.168.1.193,10.0.0.126,80,TCP,https,5323,75,2386,10,0.694843641,0,1,True Threat
192.168.1.83,10.0.0.7,80,TCP,https,2909,36,3569,10,0.179904007,1,1,True Threat
192.168.1.244,10.0.0.115,80,UDP,dns,8758,34,9875,49,0.279106577,0,1,False Threat
192.168.1.148,10.0.0.127,80,UDP,http,2577,1,4750,9,0.308126964,0,1,False Threat
192.168.1.148,10.0.0.115,53,TCP,dns,9548,32,9463,25,0.390791202,0,1,False Threat
192.168.1.168,10.0.0.52,443,UDP,http,8424,46,858,10,0.130663666,1,1,False Threat
192.168.1.194,10.0.0.77,80,TCP,http,590,22,1592,9,0.749757692,0,1,False Threat
192.168.1.186,10.0.0.10,80,TCP,dns,1177,81,1587,74,0.059507567,0,1,False Threat
192.168.1.128,10.0.0.116,8080,UDP,http,2105,13,8288,58,0.811072536,0,1,True Threat
192.168.1.33,10.0.0.201,443,UDP,dns,806,73,8040,2,0.524194344,0,1,True Threat
192.168.1.245,10.0.0.182,80,TCP,dns,4604,10,1444,59,0.078442222,1,1,True Threat
192.168.1.164,10.0.0.194,53,UDP,http,9041,50,9739,79,0.442079347,0,1,False Threat
192.168.1.204,10.0.0.44,443,UDP,https,9331,64,5494,55,0.188461572,0,1,False Threat
192.168.1.35,10.0.0.48,80,UDP,http,2508,55,2488,70,0.648814903,1,1,False Threat
192.168.1.129,10.0.0.77,443,TCP,https,7871,85,3777,8,0.889148049,0,1,False Threat
192.168.1.165,10.0.0.121,8080,TCP,dns,8944,39,9034,16,0.385472177,1,1,False Threat
192.168.1.233,10.0.0.223,443,UDP,dns,9280,27,2593,51,0.080268227,1,1,False Threat
192.168.1.245,10.0.0.93,80,TCP,https,4569,47,2420,4,0.102939167,0,1,True Threat
192.168.1.18,10.0.0.237,8080,UDP,dns,7953,19,3534,50,0.662429206,1,1,False Threat
192.168.1.133,10.0.0.214,443,TCP,http,9613,89,124,91,0.737297574,0,1,True Threat
192.168.1.106,10.0.0.7,80,UDP,https,8914,79,6109,35,0.900911061,1,1,True Threat
192.168.1.43,10.0.0.101,8080,TCP,https,500,93,1644,98,0.514551831,0,1,False Threat
192.168.1.187,10.0.0.49,8080,UDP,http,5398,42,9004,89,0.350306632,1,1,False Threat
192.168.1.2,10.0.0.159,443,UDP,http,9945,43,5007,35,0.900351555,0,1,False Threat
192.168.1.232,10.0.0.144,80,UDP,dns,7302,30,9664,67,0.870671027,0,1,True Threat
192.168.1.170,10.0.0.192,80,TCP,http,2319,66,7732,66,0.302412696,0,1,False Threat
192.168.1.58,10.0.0.230,443,TCP,dns,1637,22,4505,65,0.893759306,1,1,False Threat
192.168.1.12,10.0.0.96,53,UDP,dns,8845,87,8388,36,0.611100994,1,1,True Threat
192.168.1.83,10.0.0.241,53,TCP,http,7225,83,2418,73,0.234262569,1,1,True Threat
192.168.1.143,10.0.0.63,443,UDP,http,5616,25,7625,66,0.512485506,1,1,True Threat
192.168.1.54,10.0.0.141,53,UDP,https,5120,7,3057,82,0.968768008,0,1,True Threat
192.168.1.141,10.0.0.94,80,UDP,http,6495,62,8182,93,0.943797451,1,1,False Threat
192.168.1.85,10.0.0.91,53,UDP,http,7738,48,1622,82,0.194052585,0,1,False Threat
192.168.1.204,10.0.0.232,80,TCP,dns,7971,13,8744,37,0.01022615,1,1,False Threat
192.168.1.7,10.0.0.148,8080,UDP,https,9393,46,3065,84,0.77708222,1,1,True Threat
