orig_ip,resp_ip,resp_port,proto,service,label,orig_bytes,orig_packets,resp_bytes,resp_packets,invel_bpp
175.45.176.3,149.171.126.15,80,tcp,http,Exploits,68100,58,656,16,41
175.45.176.2,149.171.126.15,520,udp,,Fuzzers,60,2,0,0,9.22E+18
175.45.176.0,149.171.126.18,80,tcp,http,DoS,774,10,908,8,113.5
175.45.176.3,149.171.126.12,25,tcp,smtp,DoS,69568,70,1996,28,71.28571429
175.45.176.1,149.171.126.15,179,tcp,,Fuzzers,1018,10,336,8,42
175.45.176.1,149.171.126.14,179,tcp,,Fuzzers,762,14,544,10,54.4
175.45.176.1,149.171.126.17,21064,tcp,,Generic,12032,120,11228,108,103.962963
175.45.176.1,149.171.126.13,8080,tcp,http,DoS,1766,10,256,6,42.66666667
175.45.176.2,149.171.126.10,445,tcp,"smb,gssapi",Fuzzers,988,12,680,8,85
175.45.176.0,149.171.126.16,80,tcp,http,Exploits,1406,12,3640,10,364
175.45.176.0,149.171.126.11,514,udp,,Fuzzers,1872,2,0,0,9.22E+18
175.45.176.1,149.171.126.10,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.2,149.171.126.12,520,udp,,Fuzzers,1064,2,0,0,9.22E+18
175.45.176.2,149.171.126.14,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.17,520,udp,,Fuzzers,64,2,0,0,9.22E+18
175.45.176.0,149.171.126.17,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.2,149.171.126.16,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.1,149.171.126.19,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.13,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.0,149.171.126.13,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.1,149.171.126.17,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.15,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.12,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.2,149.171.126.16,520,udp,,Fuzzers,1064,2,0,0,9.22E+18
175.45.176.2,149.171.126.12,67,udp,,Generic,144,2,0,0,9.22E+18
175.45.176.1,149.171.126.10,520,udp,,Fuzzers,1064,2,0,0,9.22E+18
175.45.176.3,149.171.126.15,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.1,149.171.126.11,4827,udp,,DoS,142,2,0,0,9.22E+18
175.45.176.3,149.171.126.16,520,udp,,Fuzzers,1064,2,0,0,9.22E+18
175.45.176.3,149.171.126.17,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.2,149.171.126.17,47964,udp,,Shellcode,174,2,0,0,9.22E+18
175.45.176.1,149.171.126.14,514,udp,,Fuzzers,208,2,0,0,9.22E+18
175.45.176.3,149.171.126.14,514,udp,,Fuzzers,198,2,0,0,9.22E+18
175.45.176.2,149.171.126.15,520,udp,,Fuzzers,568,2,0,0,9.22E+18
175.45.176.0,149.171.126.11,520,udp,,Fuzzers,704,2,0,0,9.22E+18
175.45.176.2,149.171.126.16,514,udp,,Fuzzers,2110,2,0,0,9.22E+18
175.45.176.2,149.171.126.14,514,udp,,Fuzzers,772,2,0,0,9.22E+18
175.45.176.3,149.171.126.17,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.10,111,udp,,Exploits,1068,2,0,0,9.22E+18
175.45.176.3,149.171.126.19,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.18,5060,udp,,Generic,1424,2,0,0,9.22E+18
175.45.176.2,149.171.126.18,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.2,149.171.126.16,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.0,149.171.126.10,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.1,149.171.126.12,514,udp,,Fuzzers,1538,2,0,0,9.22E+18
175.45.176.1,149.171.126.10,520,udp,,Fuzzers,1064,2,0,0,9.22E+18
175.45.176.1,149.171.126.17,67,udp,,Exploits,320,2,0,0,9.22E+18
175.45.176.3,149.171.126.19,5060,udp,,Generic,1272,2,0,0,9.22E+18
175.45.176.0,149.171.126.11,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.14,5060,udp,,Generic,1358,2,0,0,9.22E+18
175.45.176.3,149.171.126.10,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.1,149.171.126.11,520,udp,,Fuzzers,64,2,0,0,9.22E+18
175.45.176.0,149.171.126.18,464,udp,,DoS,94,2,0,0,9.22E+18
175.45.176.3,149.171.126.11,514,udp,,Fuzzers,1780,2,0,0,9.22E+18
175.45.176.2,149.171.126.13,514,udp,,Fuzzers,1720,2,0,0,9.22E+18
175.45.176.2,149.171.126.13,514,udp,,Fuzzers,698,2,0,0,9.22E+18
175.45.176.1,149.171.126.17,110,tcp,pop3,Exploits,1010,22,19134,32,597.9375
175.45.176.0,149.171.126.16,143,tcp,,DoS,1576,32,137146,120,1142.883333
175.45.176.2,149.171.126.10,179,tcp,,Fuzzers,534,10,336,8,42
175.45.176.1,149.171.126.11,6661,tcp,,Exploits,3184,12,596,10,59.6
175.45.176.0,149.171.126.10,25,tcp,smtp,DoS,19674,34,1810,24,75.41666667
175.45.176.0,149.171.126.17,445,tcp,"gssapi,smb",Fuzzers,982,12,802,10,80.2
175.45.176.2,149.171.126.11,80,tcp,http,Exploits,808,10,256,6,42.66666667
175.45.176.3,149.171.126.16,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.2,149.171.126.13,80,tcp,http,Exploits,1198,10,256,6,42.66666667
175.45.176.1,149.171.126.15,21,tcp,ftp,Fuzzers,17464,24,750,14,53.57142857
175.45.176.2,149.171.126.19,179,tcp,,Fuzzers,534,10,256,6,42.66666667
175.45.176.3,149.171.126.16,80,tcp,http,DoS,800,10,1210,8,151.25
175.45.176.1,149.171.126.15,1900,tcp,,Exploits,68452,60,576,14,41.14285714
175.45.176.0,149.171.126.15,21,tcp,ftp,Fuzzers,564,12,670,12,55.83333333
175.45.176.1,149.171.126.12,445,tcp,"smb,gssapi",Fuzzers,1012,12,786,10,78.6
175.45.176.2,149.171.126.10,80,tcp,http,DoS,554,10,256,6,42.66666667
175.45.176.2,149.171.126.14,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.2,149.171.126.14,80,tcp,http,DoS,964,10,1826,8,228.25
175.45.176.2,149.171.126.18,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.2,149.171.126.11,179,tcp,,Fuzzers,898,10,336,8,42
